Year,Substance,Age,Sex,Ethnic group,Disability status,Observation status,Unit measure,Value
2016/17,,,,,,Undefined,Number of individuals,279793.0
2016/17,Opiate,,,,,Undefined,Number of individuals,146536.0
2016/17,Non-opiate only,,,,,Undefined,Number of individuals,24561.0
2016/17,Non-opiate and alcohol,,,,,Undefined,Number of individuals,28242.0
2016/17,Alcohol only,,,,,Undefined,Number of individuals,80454.0
2016/17,,18,,,,Undefined,Number of individuals,2171.0
2016/17,,19,,,,Undefined,Number of individuals,1778.0
2016/17,,20 to 24,,,,Undefined,Number of individuals,13604.0
2016/17,,25 to 29,,,,Undefined,Number of individuals,26895.0
2016/17,,30 to 34,,,,Undefined,Number of individuals,41295.0
2016/17,,35 to 39,,,,Undefined,Number of individuals,50816.0
2016/17,,40 to 44,,,,Undefined,Number of individuals,47378.0
2016/17,,45 to 49,,,,Undefined,Number of individuals,39908.0
2016/17,,50 to 54,,,,Undefined,Number of individuals,27625.0
2016/17,,55 to 59,,,,Undefined,Number of individuals,15009.0
2016/17,,60 to 64,,,,Undefined,Number of individuals,7718.0
2016/17,,65 to 69,,,,Undefined,Number of individuals,3631.0
2016/17,,70+,,,,Undefined,Number of individuals,1965.0
2016/17,Opiate,18,,,,Undefined,Number of individuals,145.0
2016/17,Opiate,19,,,,Undefined,Number of individuals,194.0
2016/17,Opiate,20 to 24,,,,Undefined,Number of individuals,3424.0
2016/17,Opiate,25 to 29,,,,Undefined,Number of individuals,11797.0
2016/17,Opiate,30 to 34,,,,Undefined,Number of individuals,24380.0
2016/17,Opiate,35 to 39,,,,Undefined,Number of individuals,33621.0
2016/17,Opiate,40 to 44,,,,Undefined,Number of individuals,29825.0
2016/17,Opiate,45 to 49,,,,Undefined,Number of individuals,22083.0
2016/17,Opiate,50 to 54,,,,Undefined,Number of individuals,12726.0
2016/17,Opiate,55 to 59,,,,Undefined,Number of individuals,5185.0
2016/17,Opiate,60 to 64,,,,Undefined,Number of individuals,2235.0
2016/17,Opiate,65 to 69,,,,Undefined,Number of individuals,730.0
2016/17,Opiate,70+,,,,Undefined,Number of individuals,191.0
2016/17,Non-opiate only,18,,,,Undefined,Number of individuals,1057.0
2016/17,Non-opiate only,19,,,,Undefined,Number of individuals,878.0
2016/17,Non-opiate only,20 to 24,,,,Undefined,Number of individuals,4781.0
2016/17,Non-opiate only,25 to 29,,,,Undefined,Number of individuals,5227.0
2016/17,Non-opiate only,30 to 34,,,,Undefined,Number of individuals,4255.0
2016/17,Non-opiate only,35 to 39,,,,Undefined,Number of individuals,3140.0
2016/17,Non-opiate only,40 to 44,,,,Undefined,Number of individuals,2072.0
2016/17,Non-opiate only,45 to 49,,,,Undefined,Number of individuals,1439.0
2016/17,Non-opiate only,50 to 54,,,,Undefined,Number of individuals,827.0
2016/17,Non-opiate only,55 to 59,,,,Undefined,Number of individuals,387.0
2016/17,Non-opiate only,60 to 64,,,,Undefined,Number of individuals,180.0
2016/17,Non-opiate only,65 to 69,,,,Undefined,Number of individuals,137.0
2016/17,Non-opiate only,70+,,,,Undefined,Number of individuals,181.0
2016/17,Non-opiate and alcohol,18,,,,Undefined,Number of individuals,751.0
2016/17,Non-opiate and alcohol,19,,,,Undefined,Number of individuals,500.0
2016/17,Non-opiate and alcohol,20 to 24,,,,Undefined,Number of individuals,3320.0
2016/17,Non-opiate and alcohol,25 to 29,,,,Undefined,Number of individuals,4904.0
2016/17,Non-opiate and alcohol,30 to 34,,,,Undefined,Number of individuals,5067.0
2016/17,Non-opiate and alcohol,35 to 39,,,,Undefined,Number of individuals,4257.0
2016/17,Non-opiate and alcohol,40 to 44,,,,Undefined,Number of individuals,3534.0
2016/17,Non-opiate and alcohol,45 to 49,,,,Undefined,Number of individuals,2882.0
2016/17,Non-opiate and alcohol,50 to 54,,,,Undefined,Number of individuals,1805.0
2016/17,Non-opiate and alcohol,55 to 59,,,,Undefined,Number of individuals,836.0
2016/17,Non-opiate and alcohol,60 to 64,,,,Undefined,Number of individuals,282.0
2016/17,Non-opiate and alcohol,65 to 69,,,,Undefined,Number of individuals,67.0
2016/17,Non-opiate and alcohol,70+,,,,Undefined,Number of individuals,37.0
2016/17,Alcohol only,18,,,,Undefined,Number of individuals,218.0
2016/17,Alcohol only,19,,,,Undefined,Number of individuals,206.0
2016/17,Alcohol only,20 to 24,,,,Undefined,Number of individuals,2079.0
2016/17,Alcohol only,25 to 29,,,,Undefined,Number of individuals,4967.0
2016/17,Alcohol only,30 to 34,,,,Undefined,Number of individuals,7593.0
2016/17,Alcohol only,35 to 39,,,,Undefined,Number of individuals,9798.0
2016/17,Alcohol only,40 to 44,,,,Undefined,Number of individuals,11947.0
2016/17,Alcohol only,45 to 49,,,,Undefined,Number of individuals,13504.0
2016/17,Alcohol only,50 to 54,,,,Undefined,Number of individuals,12267.0
2016/17,Alcohol only,55 to 59,,,,Undefined,Number of individuals,8601.0
2016/17,Alcohol only,60 to 64,,,,Undefined,Number of individuals,5021.0
2016/17,Alcohol only,65 to 69,,,,Undefined,Number of individuals,2697.0
2016/17,Alcohol only,70+,,,,Undefined,Number of individuals,1556.0
2016/17,,,Male,,,Undefined,Number of individuals,194304.0
2016/17,Opiate,,Male,,,Undefined,Number of individuals,106766.0
2016/17,Non-opiate only,,Male,,,Undefined,Number of individuals,17983.0
2016/17,Non-opiate and alcohol,,Male,,,Undefined,Number of individuals,20801.0
2016/17,Alcohol only,,Male,,,Undefined,Number of individuals,48754.0
2016/17,,,Female,,,Undefined,Number of individuals,85489.0
2016/17,Opiate,,Female,,,Undefined,Number of individuals,39770.0
